Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 4408 byte(s): text body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: time,99.080,rpm,978,ENGINE_LOAD,NaN,MAP,235.78,afr,19.17,ks,0.00,kv,0.00,TP,100.00,CLT,-1.28,MAT,30.00,rusEfiVersion,20160121@9366 UnknownType 99,outpin,t1@PC6,outpin,t2@PA5,outpin,input1@NONE,outpin,input2@NONE,outpin,c1@NONE,outpin,i1@NONE,outpin,c2@NONE,outpin,i2@NONE,outpin,c3@NONE,outpin,i3@NONE,outpin,c4@NONE,outpin,i4@NONE,outpin,c5@NONE,outpin,i5@NONE,outpin,c6@NONE,outpin,i6@NONE,ckp_c,526,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,wave_chart,map!d!0!map!u!1172!map!d!2019!map!u!3203!map!d!4049!map!u!5233!map!d!6079!map!u!7263!map!d!8109!map!u!9293!map!d!10140!t1!d_1!10404!map!u!11324!t1!u_0!11646!r!986!11647!map!d!12182!map!u!13358!map!d!14206!map!u!15392!map!d!16240!map!u!17426!map!d!18274!map!u!19461!map!d!20308!map!u!21495!map!d!22343!t1!d_1!22590!map!u!23529!t1!u_0!23817!r!984!23819!map!d!24353!map!u!25527!map!d!26374!map!u!27559!map!d!28406!map!u!29592!map!d!30439!map!u!31624!map!d!32471!map!u!33656!map!d!34503!t1!d_1!34760!map!u!35689!t1!u_0!35990!r!985!35992!map!d!36526!map!u!37700!map!d!38547!map!u!39732!map!d!40579!map!u!41765!map!d!42612!map!u!43797!map!d!44644!map!u!45829!map!d!46676!t1!d_1!47008!map!u!47862!t1!u_0!48244!r!985!48245!map!d!48782!map!u!49964!map!d!50816!map!u!52009!map!d!52861!map!u!54054!map!d!54906!map!u!56098!map!d!56950!map!u!58143!map!d!58995!t1!d_1!59246!map!u!60188!t1!u_0!60508!r!979!60510!map!d!61047!map!u!62230!map!d!63083!map!u!64277!map!d!65130!map!u!66324!map!d!67177!map!u!68371!map!d!69223!map!u!70417!map!d!71270!t1!d_1!71559!map!u!72464!t1!u_0!72817!r!978!72819!map!d!73358!map!u!74546!map!d!75402!map!u!76601!map!d!77457!map!u!78656!map!d!79513!map!u!80711!map!d!81568!map!u!82767!map!d!83623!t1!d_1!83882!map!u!84822!t1!u_0!85147!r!974!85149!map!d!85688!map!u!86877!map!d!87735!map!u!88935!map!d!89792!map!u!90992!map!d!91849!map!u!93049!map!d!93907!map!u!95106!map!d!95964!t1!d_1!96164!map!u!97164!t1!u_0!97405!r!973!97407!map!d!97944!map!u!99127!map!d!99980!map!u!101173!map!d!102026!map!u!103220!map!d!104073!map!u!105267!map!d!106120!map!u!107314!map!d!108167!t1!d_1!108391!map!u!109361!t1!u_0!109635!r!978!109637!map!d!110173!map!u!111352!map!d!112202!map!u!113392!map!d!114242!map!u!115432!map!d!116283!map!u!117473!map!d!118323!map!u!119514!map!d!120365!t1!d_1!120675!map!u!121555!t1!u_0!121920!r!981!121922!map!d!122460!map!u!123646!map!d!124500!map!u!125697!map!d!126551!map!u!127748!map!d!128602!map!u!129799!map!d!130653!map!u!131850!map!d!132704!t1!d_1!132990!map!u!133901!t1!u_0!134219!r!976!134221!map!d!134760!map!u!135946!map!d!136802!map!u!137999!map!d!138855!map!u!140052!map!d!140908!map!u!142105!map!d!142961!map!u!144159!map!d!145014!t1!d_1!145219!map!u!146212!t1!u_0!146451!r!975!146452!map!d!146988!map!u!148167!map!d!149017!map!u!150207!map!d!151058!map!u!152248!map!d!153098!map!u!154288!map!d!155139!map!u!156329!map!d!157179!t1!d_1!157444!map!u!158370!t1!u_0!158705!r!981!158706!map!d!159243!map!u!160425!map!d!161277!map!u!162470!map!d!163322!map!u!164514!map!d!165366!map!u!166559!map!d!167411!map!u!168604!map!d!169456!t1!d_1!169705!map!u!170648!t1!u_0!170960!r!979!170962!map!d!171499!map!u!172680!map!d!173532!map!u!174725!map!d!175577!map!u!176770!map!d!177623!map!u!178815!map!d!179668!map!u!180860!map!d!181712!t1!d_1!181886!map!u!182905!t1!u_0!183132!r!979!183134!map!d!183668!map!u!184842!map!d!185689!map!u!186874!map!d!187721!map!u!188906!map!d!189753!map!u!190939!map!d!191786!map!u!192971!map!d!193818!t1!d_1!194177!map!u!195003!t1!u_0!195430!r!985!195432!map!d!195971!map!u!197158!map!d!198014!map!u!199211!map!d!200067!map!u!201264!map!d!202120!map!u!203317!map!d!204173!map!u!205370!map!d!206226!t1!d_1!206450!map!u!207423!t1!u_0!207700!r!975!207702!map!d!208238!map!u!209421!map!d!210274!map!u!211468!map!d!212321!map!u!213515!map!d!214368!map!u!215561!map!d!216414!map!u!217608!map!d!218461!t1!d_1!218774!map!u!219655!t1!u_0!220013!r!978!220014!map!d!220554!map!u!221742!map!d!222598!map!u!223797!map!d!224653!map!u!225852!map!d!226708!map!u!227907!map!d!228764!map!u!229962!map!d!230819!t1!d_1!231025!map!u!232018!t1!u_0!232265!r!974!232267!map!d!232803!map!u!233985!map!d!234837!map!u!236030!map!d!236882!map!u!238074!map!d!238926!map!u!240119!map!d!240971!map!u!242164!map!d!243016!t1!d_1!243302!map!u!244208!t1!u_0!244542!r!979!244543!,
Sat Jan 23 22:25:25 ALMT 2016<EOT>: : map!d!0!map!u!1172!map!d!2019!map!u!3203!map!d!4049!map!u!5233!map!d!6079!map!u!7263!map!d!8109!map!u!9293!map!d!10140!t1!d_1!10404!map!u!11324!t1!u_0!11646!r!986!11647!map!d!12182!map!u!13358!map!d!14206!map!u!15392!map!d!16240!map!u!17426!map!d!18274!map!u!19461!map!d!20308!map!u!21495!map!d!22343!t1!d_1!22590!map!u!23529!t1!u_0!23817!r!984!23819!map!d!24353!map!u!25527!map!d!26374!map!u!27559!map!d!28406!map!u!29592!map!d!30439!map!u!31624!map!d!32471!map!u!33656!map!d!34503!t1!d_1!34760!map!u!35689!t1!u_0!35990!r!985!35992!map!d!36526!map!u!37700!map!d!38547!map!u!39732!map!d!40579!map!u!41765!map!d!42612!map!u!43797!map!d!44644!map!u!45829!map!d!46676!t1!d_1!47008!map!u!47862!t1!u_0!48244!r!985!48245!map!d!48782!map!u!49964!map!d!50816!map!u!52009!map!d!52861!map!u!54054!map!d!54906!map!u!56098!map!d!56950!map!u!58143!map!d!58995!t1!d_1!59246!map!u!60188!t1!u_0!60508!r!979!60510!map!d!61047!map!u!62230!map!d!63083!map!u!64277!map!d!65130!map!u!66324!map!d!67177!map!u!68371!map!d!69223!map!u!70417!map!d!71270!t1!d_1!71559!map!u!72464!t1!u_0!72817!r!978!72819!map!d!73358!map!u!74546!map!d!75402!map!u!76601!map!d!77457!map!u!78656!map!d!79513!map!u!80711!map!d!81568!map!u!82767!map!d!83623!t1!d_1!83882!map!u!84822!t1!u_0!85147!r!974!85149!map!d!85688!map!u!86877!map!d!87735!map!u!88935!map!d!89792!map!u!90992!map!d!91849!map!u!93049!map!d!93907!map!u!95106!map!d!95964!t1!d_1!96164!map!u!97164!t1!u_0!97405!r!973!97407!map!d!97944!map!u!99127!map!d!99980!map!u!101173!map!d!102026!map!u!103220!map!d!104073!map!u!105267!map!d!106120!map!u!107314!map!d!108167!t1!d_1!108391!map!u!109361!t1!u_0!109635!r!978!109637!map!d!110173!map!u!111352!map!d!112202!map!u!113392!map!d!114242!map!u!115432!map!d!116283!map!u!117473!map!d!118323!map!u!119514!map!d!120365!t1!d_1!120675!map!u!121555!t1!u_0!121920!r!981!121922!map!d!122460!map!u!123646!map!d!124500!map!u!125697!map!d!126551!map!u!127748!map!d!128602!map!u!129799!map!d!130653!map!u!131850!map!d!132704!t1!d_1!132990!map!u!133901!t1!u_0!134219!r!976!134221!map!d!134760!map!u!135946!map!d!136802!map!u!137999!map!d!138855!map!u!140052!map!d!140908!map!u!142105!map!d!142961!map!u!144159!map!d!145014!t1!d_1!145219!map!u!146212!t1!u_0!146451!r!975!146452!map!d!146988!map!u!148167!map!d!149017!map!u!150207!map!d!151058!map!u!152248!map!d!153098!map!u!154288!map!d!155139!map!u!156329!map!d!157179!t1!d_1!157444!map!u!158370!t1!u_0!158705!r!981!158706!map!d!159243!map!u!160425!map!d!161277!map!u!162470!map!d!163322!map!u!164514!map!d!165366!map!u!166559!map!d!167411!map!u!168604!map!d!169456!t1!d_1!169705!map!u!170648!t1!u_0!170960!r!979!170962!map!d!171499!map!u!172680!map!d!173532!map!u!174725!map!d!175577!map!u!176770!map!d!177623!map!u!178815!map!d!179668!map!u!180860!map!d!181712!t1!d_1!181886!map!u!182905!t1!u_0!183132!r!979!183134!map!d!183668!map!u!184842!map!d!185689!map!u!186874!map!d!187721!map!u!188906!map!d!189753!map!u!190939!map!d!191786!map!u!192971!map!d!193818!t1!d_1!194177!map!u!195003!t1!u_0!195430!r!985!195432!map!d!195971!map!u!197158!map!d!198014!map!u!199211!map!d!200067!map!u!201264!map!d!202120!map!u!203317!map!d!204173!map!u!205370!map!d!206226!t1!d_1!206450!map!u!207423!t1!u_0!207700!r!975!207702!map!d!208238!map!u!209421!map!d!210274!map!u!211468!map!d!212321!map!u!213515!map!d!214368!map!u!215561!map!d!216414!map!u!217608!map!d!218461!t1!d_1!218774!map!u!219655!t1!u_0!220013!r!978!220014!map!d!220554!map!u!221742!map!d!222598!map!u!223797!map!d!224653!map!u!225852!map!d!226708!map!u!227907!map!d!228764!map!u!229962!map!d!230819!t1!d_1!231025!map!u!232018!t1!u_0!232265!r!974!232267!map!d!232803!map!u!233985!map!d!234837!map!u!236030!map!d!236882!map!u!238074!map!d!238926!map!u!240119!map!d!240971!map!u!242164!map!d!243016!t1!d_1!243302!map!u!244208!t1!u_0!244542!r!979!244543!
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: time,99.279,rpm,981,ENGINE_LOAD,NaN,MAP,235.78,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,530,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: time,99.480,rpm,981,ENGINE_LOAD,NaN,MAP,235.89,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,532,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: time,99.680,rpm,979,ENGINE_LOAD,NaN,MAP,235.76,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,536,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: time,99.879,rpm,981,ENGINE_LOAD,NaN,MAP,236.04,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.28,MAT,30.00,ckp_c,539,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 63 byte(s): text body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: msg,WARNING: MAF sensor needed for current fuel algorithm,
Sat Jan 23 22:25:26 ALMT 2016<EOT>: postMessage EngineState: WARNING: MAF sensor needed for current fuel algorithm
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: time,100.080,rpm,974,ENGINE_LOAD,NaN,MAP,236.10,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.23,MAT,30.00,ckp_c,542,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: time,100.279,rpm,977,ENGINE_LOAD,NaN,MAP,236.09,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.23,MAT,30.00,ckp_c,546,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: time,100.480,rpm,977,ENGINE_LOAD,NaN,MAP,236.02,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,548,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:26 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:26 ALMT 2016<EOT>: time,100.680,rpm,975,ENGINE_LOAD,NaN,MAP,236.10,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,552,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: time,100.879,rpm,972,ENGINE_LOAD,NaN,MAP,235.84,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.24,MAT,30.00,ckp_c,556,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: time,101.080,rpm,978,ENGINE_LOAD,NaN,MAP,235.77,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,558,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:27 ALMT 2016<EOT>: Waiting for 304 byte(s): text body
