Wed Nov 12 21:37:30 GMT+03:00 2014: wave_chart,c1!u!0_64!c1!d!389_65!c1!u!627_66!spa5!u!725!c1!d!1046_67!c1!u!1299_68!spa5!d!1302!c1!d!1745_69!c1!u!1995_70!c1!d!2398_71!c1!u!2634_72!c1!d!3010_73!c1!u!3243_74!c1!d!3599_75!c1!u!3823_76!c1!d!4158_77!c1!u!4375_78!c1!d!4693_79!c1!u!4905_80!c1!d!5213_81!c1!u!5422_82!c1!d!5726_83!c1!u!5934_84!c1!d!6239_85!c1!u!6450_86!c1!d!6763_87!c1!u!6978_88!c1!d!7307_89!c1!u!7530_90!c1!d!7885_91!c1!u!8119_92!c1!d!8520_93!c1!u!8769_94!c1!d!9218_95!c1!u!9465_96!inj1!u!9470!inj2!u!9471!inj3!u!9472!inj4!u!9474!inj5!u!9475!inj6!u!9476!inj1!d!9813!inj2!d!9814!inj3!d!9815!inj4!d!9817!inj5!d!9818!inj6!d!9819!c1!d!9827_97!c1!u!10044_98!c1!d!10405_99!c1!u!10651_100!c1!d!11101_101!c1!u!11359_102!c1!d!11772_103!c1!u!12007_104!c1!d!12421_105!c1!u!12674_106!spa3!u!12773!c1!d!13142_107!c1!u!13392_108!spa3!d!13396!c1!d!13813_109!c1!u!14052_110!c1!d!14459_111!c1!u!14697_112!c1!d!15086_113!c1!u!15318_114!c1!d!16743_115!c1!u!17005_116!c1!d!17321_117!c1!u!17529_118!c1!d!17840_119!c1!u!18047_120!c1!d!18360_121!c1!u!18569_122!c1!d!18890_123!c1!u!19102_124!c1!d!19441_125!c1!u!19660_126!c1!d!20028_127!c1!u!20258_128!c1!d!20673_129!c1!u!20916_130!c1!d!21383_131!c1!u!21615_132!inj1!u!21621!inj2!u!21622!inj3!u!21623!inj4!u!21625!inj5!u!21626!inj6!u!21627!inj1!d!21964!inj2!d!21965!inj3!d!21967!inj4!d!21968!inj5!d!21969!inj6!d!21971!c1!d!21976_133!c1!u!22188_134!c1!d!22579_135!c1!u!22822_136!c1!d!23303_137!c1!u!23540_138!c1!d!23950_139!c1!u!24180_140!c1!d!24634_141!c1!u!24879_142!spa1!u!24977!c1!d!25364_143!c1!u!25598_144!spa1!d!25601!c1!d!26029_145!c1!u!26264_146!c1!d!26692_147!c1!u!26925_148!c1!d!27332_149!c1!u!27558_150!c1!d!27935_151!c1!u!28154_152!c1!d!28504_153!c1!u!28717_154!c1!d!29050_155!c1!u!29258_156!c1!d!29577_157!c1!u!29782_158!c1!d!30094_159!c1!u!30298_160!c1!d!30608_161!c1!u!30814_162!c1!d!31131_163!c1!u!31341_164!c1!d!31672_165!c1!u!31888_166!c1!d!32246_167!c1!u!32472_168!c1!d!32871_169!c1!u!33112_170!c1!d!33568_171!c1!u!33819_172!inj1!u!33824!inj2!u!33825!inj3!u!33827!inj4!u!33828!inj5!u!33829!inj6!u!33831!inj1!d!34167!inj2!d!34169!inj3!d!34170!inj4!d!34171!inj5!d!34173!inj6!d!34174!c1!d!34213_173!c1!u!34431_174!c1!d!34793_175!c1!u!35027_176!c1!d!35482_177!c1!u!35738_178!c1!d!36161_179!c1!u!36399_180!c1!d!36815_181!c1!u!37064_182!spa5!u!37163!c1!d!37538_183!c1!u!37792_184!spa5!d!37795!c1!d!38220_185!c1!u!38460_186!c1!d!38869_187!c1!u!39109_188!c1!d!39500_189!c1!u!39733_190!c1!d!40097_191!c1!u!40323_192!c1!d!40663_193!c1!u!40880_194!c1!d!41203_195!c1!u!41416_196!c1!d!41727_197!c1!u!41937_198!c1!d!42242_199!c1!u!42450_200!c1!d!42753_201!c1!u!42963_202!c1!d!43273_203!c1!u!43487_204!c1!d!43811_205!c1!u!44032_206!c1!d!44380_207!c1!u!44612_208!c1!d!45000_209!c1!u!45247_210!c1!d!45692_211!c1!u!45953_212!inj1!u!45958!inj2!u!45959!inj3!u!45960!inj4!u!45962!inj5!u!45963!inj6!u!45964!inj1!d!46301!inj2!d!46302!inj3!d!46304!inj4!d!46305!inj5!d!46306!inj6!d!46308!c1!d!46343_213!c1!u!46563_214!c1!d!46915_215!c1!u!47156_216!c1!d!47598_217!c1!u!47861_218!c1!d!48280_219!c1!u!48515_220!c1!d!48927_221!c1!u!49180_222!spa3!u!49279!c1!d!49646_223!c1!u!49900_224!spa3!d!49905!c1!d!50322_225!c1!u!50561_226!c1!d!50966_227!c1!u!51204_228!c1!d!51591_229!c1!u!51820_230!c1!d!53081_231!c1!u!53297_0!c1!d!53507_1!c1!u!53662_2!c1!d!53846_3!c1!u!53988_4!c1!d!54155_5!c1!u!54288_6!c1!d!54443_7!c1!u!54570_8!c1!d!54717_9!c1!u!54840_10!c1!d!54981_11!c1!u!55100_12!c1!d!55238_13!c1!u!55355_14!c1!d!55490_15!c1!u!55606_16!inj1!u!55611!inj2!u!55612!inj3!u!55613!inj4!u!55615!inj5!u!55616!inj6!u!55617!c1!d!55740_17!c1!u!55855_18!inj1!d!55956!inj2!d!55957!inj3!d!55958!inj4!d!55960!inj5!d!55961!inj6!d!55962!c1!d!55988_19!c1!u!56104_20!c1!d!56237_21!c1!u!56352_22!c1!d!56486_23!c1!u!56603_24!c1!d!56737_25!c1!u!56853_26!spa1!u!56959!c1!d!56988_27!c1!u!57104_28!spa1!d!57108!c1!d!57238_29!c1!u!57353_30!c1!d!57485_31!c1!u!57599_32!c1!d!57729_33!c1!u!57841_34!c1!d!57969_35!c1!u!58079_36!c1!d!58204_37!c1!u!58313_38!c1!d!58437_39!c1!u!58545_40!c1!d!58667_41!c1!u!58774_42!c1!d!58895_43!c1!u!59002_44!c1!d!59123_45!c1!u!59230_46!c1!d!59352_47!c1!u!59460_48!c1!d!59585_49!c1!u!59690_50!c1!d!59813_51!c1!u!59923_52!c1!d!60048_53!c1!u!60159_54!c1!d!60286_55!c1!u!60399_56!inj1!u!60405!inj2!u!60406!inj3!u!60407!,
Wed Nov 12 21:37:30 GMT+03:00 2014: Registering spa5@-1
Wed Nov 12 21:37:30 GMT+03:00 2014: Registering inj5@-1
Wed Nov 12 21:37:30 GMT+03:00 2014: Registering inj6@-1
Wed Nov 12 21:37:30 GMT+03:00 2014: Registering inj2@2
Wed Nov 12 21:37:30 GMT+03:00 2014: Registering inj1@2
Wed Nov 12 21:37:30 GMT+03:00 2014: Registering inj4@4
Wed Nov 12 21:37:30 GMT+03:00 2014: Registering inj3@4
Wed Nov 12 21:37:30 GMT+03:00 2014: Registering spa1@1
Wed Nov 12 21:37:30 GMT+03:00 2014: Registering spa3@2
Wed Nov 12 21:37:30 GMT+03:00 2014: time,63.242,rpm,489,maf,1.58,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,47.83,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,80.67,ckp_c,1052,fuel_base,3.00,fuel_lag,1.00,fuel,3.33,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:30 GMT+03:00 2014: time,63.444,rpm,288,maf,1.70,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,49.42,TRG_1_DUTY,0.00,TP,3.91,CLT,70.00,MAT,77.36,ckp_c,1257,fuel_base,3.00,fuel_lag,1.00,fuel,3.33,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:31 GMT+03:00 2014: time,63.645,rpm,1311,maf,1.53,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.26,TRG_1_DUTY,0.00,TP,3.52,CLT,70.00,MAT,80.67,ckp_c,1742,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:31 GMT+03:00 2014: time,63.847,rpm,1942,maf,0.89,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.84,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,77.36,ckp_c,2455,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:31 GMT+03:00 2014: time,64.047,rpm,1760,maf,0.69,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.54,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,84.14,ckp_c,3155,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:31 GMT+03:00 2014: wave_chart,c1!d!0_301!c1!u!70_302!c1!d!146_303!c1!u!217_304!c1!d!293_305!c1!u!365_306!c1!d!440_307!c1!u!512_308!c1!d!588_309!c1!u!659_310!c1!d!735_311!c1!u!806_312!c1!d!882_313!c1!u!953_314!c1!d!1029_315!c1!u!1100_316!c1!d!1176_317!c1!u!1247_318!c1!d!1323_319!c1!u!1394_320!c1!d!1471_321!c1!u!1542_322!c1!d!1618_323!c1!u!1690_324!c1!d!1767_325!c1!u!1839_326!c1!d!1916_327!c1!u!1988_328!c1!d!2066_329!c1!u!2139_330!c1!d!2217_331!c1!u!2291_332!c1!d!2370_333!c1!u!2444_334!c1!d!2523_335!c1!u!2598_336!c1!d!2678_337!c1!u!2753_338!c1!d!2834_339!c1!u!2910_340!c1!d!2992_341!c1!u!3068_342!c1!d!3150_343!c1!u!3227_344!c1!d!3309_345!c1!u!3386_346!c1!d!3471_347!c1!u!3545_348!c1!d!3627_349!c1!u!3704_350!c1!d!4068_351!c1!u!4179_116!c1!d!4263_117!c1!u!4340_118!c1!d!4422_119!c1!u!4499_120!c1!d!4582_121!c1!u!4659_122!c1!d!4742_123!c1!u!4819_124!c1!d!4903_125!c1!u!4981_126!c1!d!5065_127!c1!u!5143_128!c1!d!5228_129!c1!u!5307_130!c1!d!5392_131!c1!u!5472_132!inj1!u!5476!inj2!u!5478!inj3!u!5479!inj4!u!5480!inj5!u!5481!inj6!u!5483!c1!d!5558_133!c1!u!5638_134!c1!d!5726_135!c1!u!5807_136!inj1!d!5819!inj2!d!5820!inj3!d!5822!inj4!d!5823!inj5!d!5824!inj6!d!5825!c1!d!5895_137!c1!u!5976_138!c1!d!6065_139!spa1!u!6081!c1!u!6148_140!c1!d!6238_141!c1!u!6321_142!c1!d!6411_143!c1!u!6494_144!spa1!d!6498!c1!d!6585_145!c1!u!6669_146!c1!d!6760_147!c1!u!6844_148!c1!d!6935_149!c1!u!7018_150!c1!d!7109_151!c1!u!7193_152!c1!d!7283_153!c1!u!7366_154!c1!d!7456_155!c1!u!7538_156!c1!d!7626_157!c1!u!7707_158!c1!d!7793_159!c1!u!7871_160!c1!d!7955_161!c1!u!8032_162!c1!d!8114_163!c1!u!8189_164!c1!d!8268_165!c1!u!8341_166!c1!d!8418_167!c1!u!8491_168!c1!d!8568_169!c1!u!8639_170!c1!d!8715_171!c1!u!8785_172!inj1!u!8790!inj2!u!8791!inj3!u!8792!inj4!u!8793!inj5!u!8795!inj6!u!8796!c1!d!8860_173!c1!u!8931_174!c1!d!9005_175!c1!u!9076_176!inj1!d!9133!inj2!d!9134!inj3!d!9135!inj4!d!9136!inj5!d!9138!inj6!d!9139!c1!d!9150_177!c1!u!9221_178!c1!d!9294_179!spa5!u!9309!c1!u!9365_180!c1!d!9439_181!c1!u!9509_182!c1!d!9584_183!c1!u!9653_184!spa5!d!9657!c1!d!9728_185!c1!u!9797_186!c1!d!9871_187!c1!u!9941_188!c1!d!10014_189!c1!u!10083_190!c1!d!10156_191!c1!u!10225_192!c1!d!10297_193!c1!u!10365_194!c1!d!10436_195!c1!u!10501_196!c1!d!10570_197!c1!u!10635_198!c1!d!10702_199!c1!u!10765_200!c1!d!10830_201!c1!u!10891_202!c1!d!10956_203!c1!u!11016_204!c1!d!11080_205!c1!u!11140_206!c1!d!11202_207!c1!u!11262_208!c1!d!11324_209!c1!u!11383_210!c1!d!11445_211!c1!u!11506_212!inj1!u!11511!inj2!u!11512!inj3!u!11514!inj4!u!11515!inj5!u!11516!inj6!u!11518!c1!d!11565_213!c1!u!11624_214!c1!d!11685_215!c1!u!11744_216!c1!d!11806_217!inj1!d!11854!inj2!d!11856!inj3!d!11857!inj4!d!11858!inj5!d!11859!inj6!d!11861!c1!u!11864_218!c1!d!11926_219!spa3!u!11941!c1!u!11985_220!c1!d!12046_221!c1!u!12105_222!c1!d!12166_223!c1!u!12225_224!spa3!d!12228!c1!d!12287_225!c1!u!12346_226!c1!d!12407_227!c1!u!12466_228!c1!d!12527_229!c1!u!12585_230!c1!d!12672_231!c1!u!12793_232!c1!d!12843_233!c1!u!12937_234!c1!d!12999_235!c1!u!13054_236!c1!d!13112_237!c1!u!13168_238!c1!d!13225_239!c1!u!13280_240!c1!d!13336_241!c1!u!13390_242!c1!d!13445_243!c1!u!13498_244!c1!d!13553_245!c1!u!13606_246!c1!d!13660_247!c1!u!13713_248!c1!d!13767_249!c1!u!13819_250!c1!d!13873_251!c1!u!13926_252!c1!d!13979_253!c1!u!14032_254!c1!d!14085_255!c1!u!14138_256!c1!d!14191_257!c1!u!14244_258!c1!d!14297_259!c1!u!14350_260!c1!d!14403_261!c1!u!14455_262!c1!d!14509_263!c1!u!14562_264!c1!d!14616_265!c1!u!14668_266!c1!d!14721_267!c1!u!14773_268!c1!d!14827_269!c1!u!14879_270!c1!d!14932_271!c1!u!14984_272!c1!d!15037_273!c1!u!15089_274!c1!d!15142_275!c1!u!15194_276!c1!d!15247_277!c1!u!15299_278!c1!d!15352_279!c1!u!15404_280!c1!d!15458_281!c1!u!15510_282!c1!d!15563_283!c1!u!15615_284!c1!d!15669_285!c1!u!15721_286!c1!d!15775_287!c1!u!15827_288!c1!d!15882_289!c1!u!15934_290!c1!d!15988_291!c1!u!16041_292!c1!d!16096_293!c1!u!16149_294!c1!d!16203_295!c1!u!16257_296!c1!d!16312_297!c1!u!16365_298!c1!d!16420_299!c1!u!16474_300!c1!d!16529_301!c1!u!16582_302!c1!d!16638_303!c1!u!16692_304!c1!d!16747_305!c1!u!16801_306!c1!d!16856_307!c1!u!16910_308!c1!d!16966_309!c1!u!17019_310!c1!d!17075_311!c1!u!17128_312!c1!d!17184_313!c1!u!17238_314!c1!d!17293_315!c1!u!17347_316!c1!d!17403_317!c1!u!17456_318!c1!d!17512_319!c1!u!17566_320!c1!d!17622_321!c1!u!17676_322!,
Wed Nov 12 21:37:31 GMT+03:00 2014: time,64.253,rpm,1489,maf,0.81,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.78,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,75.23,ckp_c,3769,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:31 GMT+03:00 2014: time,64.456,rpm,1442,maf,0.95,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.32,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,81.81,ckp_c,4336,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:32 GMT+03:00 2014: time,64.656,rpm,1596,maf,0.98,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.59,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,62.84,ckp_c,4946,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:32 GMT+03:00 2014: time,64.858,rpm,1686,maf,0.95,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.47,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,86.55,ckp_c,5594,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:32 GMT+03:00 2014: rusEfiVersion,20141112@5314 BMWe34,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC7,outpin,inj1@PB9,outpin,spa2@NONE,outpin,inj2@PB8,outpin,spa3@PE4,outpin,inj3@PE3,outpin,spa4@NONE,outpin,inj4@PE5,outpin,spa5@PC9,outpin,inj5@PE6,outpin,spa6@NONE,outpin,inj6@PC12,time,65.058,rpm,1708,maf,0.90,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.53,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,82.97,ckp_c,6262,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:32 GMT+03:00 2014: wave_chart,c1!u!0_116!c1!d!35_117!c1!u!69_118!c1!d!102_119!c1!u!136_120!c1!d!170_121!c1!u!203_122!c1!d!237_123!c1!u!271_124!c1!d!304_125!c1!u!338_126!c1!d!372_127!c1!u!406_128!c1!d!439_129!c1!u!473_130!c1!d!507_131!spa1!u!520!c1!u!541_132!inj1!u!548!inj2!u!549!inj3!u!550!inj4!u!551!inj5!u!553!inj6!u!554!c1!d!575_133!c1!u!609_134!c1!d!643_135!c1!u!677_136!inj1!d!707!inj2!d!708!inj3!d!709!inj4!d!711!inj5!d!712!inj6!d!713!c1!d!718_137!c1!u!745_138!c1!d!778_139!c1!u!813_140!spa1!d!837!c1!d!846_141!c1!u!881_142!c1!d!915_143!c1!u!949_144!c1!d!983_145!c1!u!1017_146!c1!d!1051_147!c1!u!1085_148!c1!d!1119_149!c1!u!1153_150!c1!d!1187_151!c1!u!1222_152!c1!d!1256_153!c1!u!1290_154!c1!d!1324_155!c1!u!1358_156!c1!d!1392_157!c1!u!1426_158!c1!d!1460_159!c1!u!1494_160!c1!d!1528_161!c1!u!1562_162!c1!d!1596_163!c1!u!1630_164!c1!d!1664_165!c1!u!1698_166!c1!d!1731_167!c1!u!1765_168!c1!d!1799_169!c1!u!1833_170!c1!d!1866_171!spa5!u!1879!c1!u!1900_172!inj1!u!1907!inj2!u!1908!inj3!u!1909!inj4!u!1911!inj5!u!1912!inj6!u!1913!c1!d!1934_173!c1!u!1967_174!c1!d!2001_175!c1!u!2035_176!inj1!d!2066!inj2!d!2068!inj3!d!2069!inj4!d!2070!inj5!d!2072!inj6!d!2073!c1!d!2076_177!c1!u!2102_178!c1!d!2135_179!c1!u!2169_180!spa5!d!2194!c1!d!2203_181!c1!u!2236_182!c1!d!2270_183!c1!u!2304_184!c1!d!2337_185!c1!u!2371_186!c1!d!2404_187!c1!u!2438_188!c1!d!2472_189!c1!u!2505_190!c1!d!2539_191!c1!u!2573_192!c1!d!2607_193!c1!u!2640_194!c1!d!2674_195!c1!u!2708_196!c1!d!2741_197!c1!u!2775_198!c1!d!2809_199!c1!u!2843_200!c1!d!2877_201!c1!u!2910_202!c1!d!2944_203!c1!u!2978_204!c1!d!3012_205!c1!u!3046_206!c1!d!3079_207!c1!u!3113_208!c1!d!3147_209!c1!u!3181_210!c1!d!3216_211!spa3!u!3229!c1!u!3248_212!inj1!u!3255!inj2!u!3256!inj3!u!3258!inj4!u!3259!inj5!u!3260!inj6!u!3261!c1!d!3282_213!c1!u!3316_214!c1!d!3350_215!c1!u!3383_216!inj1!d!3415!inj2!d!3416!inj3!d!3417!inj4!d!3419!inj5!d!3420!inj6!d!3421!c1!d!3424_217!c1!u!3451_218!c1!d!3485_219!c1!u!3518_220!spa3!d!3543!c1!d!3552_221!c1!u!3586_222!c1!d!3619_223!c1!u!3653_224!c1!d!3687_225!c1!u!3721_226!c1!d!3754_227!c1!u!3788_228!c1!d!3822_229!c1!u!3856_230!c1!d!3899_231!c1!u!4056_0!c1!d!4093_1!c1!u!4126_2!c1!d!4160_3!c1!u!4194_4!c1!d!4227_5!c1!u!4261_6!c1!d!4295_7!c1!u!4329_8!c1!d!4362_9!c1!u!4396_10!c1!d!4431_11!c1!u!4466_12!c1!d!4497_13!c1!u!4531_14!c1!d!4564_15!spa1!u!4593!c1!u!4598_16!inj1!u!4605!inj2!u!4606!inj3!u!4608!inj4!u!4609!inj5!u!4610!inj6!u!4611!c1!d!4632_17!c1!u!4666_18!c1!d!4699_19!c1!u!4733_20!inj1!d!4765!inj2!d!4766!inj3!d!4768!inj4!d!4769!inj5!d!4770!inj6!d!4771!c1!d!4775_21!c1!u!4800_22!c1!d!4833_23!c1!u!4867_24!spa1!d!4893!c1!d!4900_25!c1!u!4934_26!r!1489!4954!c1!d!4967_27!c1!u!5001_28!c1!d!5034_29!c1!u!5068_30!c1!d!5101_31!c1!u!5135_32!c1!d!5169_33!c1!u!5202_34!c1!d!5236_35!c1!u!5270_36!c1!d!5303_37!c1!u!5337_38!c1!d!5370_39!c1!u!5404_40!c1!d!5438_41!c1!u!5471_42!c1!d!5505_43!c1!u!5539_44!c1!d!5573_45!c1!u!5606_46!c1!d!5640_47!c1!u!5674_48!c1!d!5708_49!c1!u!5742_50!c1!d!5775_51!c1!u!5809_52!c1!d!5843_53!c1!u!5877_54!c1!d!5911_55!spa5!u!5939!c1!u!5945_56!inj1!u!5951!inj2!u!5953!inj3!u!5954!inj4!u!5955!inj5!u!5956!inj6!u!5958!c1!d!5978_57!c1!u!6012_58!c1!d!6047_59!c1!u!6080_60!inj1!d!6111!inj2!d!6112!inj3!d!6114!inj4!d!6115!inj5!d!6116!inj6!d!6117!c1!d!6121_61!c1!u!6148_62!c1!d!6182_63!c1!u!6216_64!spa5!d!6241!c1!d!6249_65!c1!u!6283_66!c1!d!6317_67!c1!u!6351_68!c1!d!6385_69!c1!u!6419_70!c1!d!6453_71!c1!u!6487_72!c1!d!6521_73!c1!u!6555_74!c1!d!6589_75!c1!u!6623_76!c1!d!6656_77!c1!u!6690_78!c1!d!6724_79!c1!u!6758_80!c1!d!6792_81!c1!u!6826_82!c1!d!6860_83!c1!u!6894_84!c1!d!6930_85!c1!u!6962_86!c1!d!6996_87!c1!u!7030_88!c1!d!7064_89!c1!u!7099_90!c1!d!7133_91!c1!u!7167_92!c1!d!7201_93!c1!u!7235_94!c1!d!7269_95!spa3!u!7297!c1!u!7303_96!inj1!u!7310!inj2!u!7311!inj3!u!7312!inj4!u!7314!inj5!u!7315!inj6!u!7316!c1!d!7337_97!c1!u!7371_98!c1!d!7405_99!c1!u!7440_100!inj1!d!7469!inj2!d!7471!inj3!d!7472!inj4!d!7473!inj5!d!7474!,
Wed Nov 12 21:37:32 GMT+03:00 2014: time,65.264,rpm,1717,maf,0.78,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.51,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,84.14,ckp_c,6945,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:32 GMT+03:00 2014: time,65.467,rpm,1549,maf,0.67,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.39,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,67.33,ckp_c,7554,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:33 GMT+03:00 2014: time,65.667,rpm,1422,maf,0.81,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.16,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,90.30,ckp_c,8102,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:33 GMT+03:00 2014: time,65.869,rpm,1265,maf,0.81,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.97,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,86.55,ckp_c,8583,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:33 GMT+03:00 2014: time,66.069,rpm,1177,maf,0.88,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.96,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,85.34,ckp_c,9037,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
