Thu Jul 16 08:00:18 EDT 2015<EOT>: time,65.387,rpm,0,ENGINE_LOAD,79.18,MAP,79.22,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.67,MAT,32.06,time,65.586,rpm,0,ENGINE_LOAD,79.14,MAP,79.14,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.17,TP,0.00,CLT,32.64,MAT,32.03,time,65.787,rpm,0,ENGINE_LOAD,79.07,MAP,79.07,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.79,MAT,32.06,time,65.986,rpm,0,ENGINE_LOAD,79.25,MAP,79.03,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.79,MAT,32.03,time,66.186,rpm,0,ENGINE_LOAD,79.40,MAP,79.18,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.49,MAT,32.06,ckp_c,11598,fuel_base,9.74,fuel_lag,1.00,fuel,11.60,timing,20.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,time,66.388,rpm,0,ENGINE_LOAD,79.22,MAP,79.22,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.67,MAT,32.06,time,66.587,rpm,0,ENGINE_LOAD,79.47,MAP,79.47,afr,10.01,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.67,MAT,32.00,time,66.788,rpm,0,ENGINE_LOAD,79.44,MAP,79.44,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.17,TP,0.00,CLT,32.70,MAT,32.12,time,66.987,rpm,0,ENGINE_LOAD,79.07,MAP,79.07,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.79,MAT,32.06,time,67.188,rpm,0,ENGINE_LOAD,79.14,MAP,79.14,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.67,MAT,32.06,rusEfiVersion,20150713@8529 Neon03,outpin,t1@PA5,outpin,t2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,c1@PC9,outpin,i1@PB8,outpin,c2@NONE,outpin,i2@PB9,outpin,c3@PE8,outpin,i3@PE2,outpin,c4@NONE,outpin,i4@PB7,ckp_c,11598,fuel_base,9.76,fuel_lag,1.00,fuel,11.58,timing,20.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,time,67.388,rpm,0,ENGINE_LOAD,79.25,MAP,79.25,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.17,TP,0.00,CLT,32.64,MAT,32.06,time,67.588,rpm,0,ENGINE_LOAD,79.14,MAP,79.14,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.17,TP,0.00,CLT,32.73,MAT,32.03,time,67.789,rpm,0,ENGINE_LOAD,79.29,MAP,79.29,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.17,TP,0.00,CLT,32.67,MAT,32.03,time,67.988,rpm,0,ENGINE_LOAD,79.33,MAP,79.33,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.67,MAT,32.03,time,68.189,rpm,0,ENGINE_LOAD,79.22,MAP,79.22,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.19,TP,0.00,CLT,32.79,MAT,32.06,ckp_c,11598,fuel_base,9.72,fuel_lag,1.00,fuel,11.58,timing,20.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,time,68.389,rpm,0,ENGINE_LOAD,79.47,MAP,79.47,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.17,TP,0.00,CLT,32.79,MAT,32.03,time,68.589,rpm,0,ENGINE_LOAD,79.29,MAP,79.29,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.84,MAT,32.06,time,68.790,rpm,0,ENGINE_LOAD,79.18,MAP,79.18,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.17,TP,0.00,CLT,32.73,MAT,32.03,time,68.989,rpm,0,ENGINE_LOAD,79.18,MAP,79.18,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.17,TP,0.00,CLT,32.79,MAT,32.09,time,69.190,rpm,0,ENGINE_LOAD,79.47,MAP,79.44,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.82,MAT,31.94,ckp_c,11598,fuel_base,9.73,fuel_lag,1.00,fuel,11.60,timing,20.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,time,69.390,rpm,0,ENGINE_LOAD,79.14,MAP,79.14,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.90,MAT,32.06,time,69.591,rpm,0,ENGINE_LOAD,79.18,MAP,79.18,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.70,MAT,32.03,time,69.791,rpm,0,ENGINE_LOAD,79.11,MAP,79.11,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.17,TP,0.00,CLT,32.73,MAT,32.03,time,69.990,rpm,0,ENGINE_LOAD,79.25,MAP,79.25,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.18,TP,0.00,CLT,32.73,MAT,32.09,time,70.191,rpm,0,ENGINE_LOAD,79.18,MAP,79.18,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,3.17,TP,0.00,CLT,32.73,MAT,32.06,ckp_c,11598,fuel_base,9.71,fuel_lag,1.00,fuel,11.58,timing,20.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,time,70.391,rpm,0,ENGINE_LOAD,104.45,MAP,104.45,afr,10.01,vss,0.00,ks,0.00,kv,2.41,vbatt,12.59,TP,0.00,CLT,20.23,MAT,19.61,ckp_c,11604,fuel_base,12.07,fuel_lag,1.00,fuel,14.53,timing,22.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,msg,engine has STOPPED,msg,templog engine has STOPPED [2][CD4278A6] [2][CA4CD9BF] 49651431,msg,Template Neon03 (23) trigger TT_DODGE_NEON_2003 (14) useRiseEdge=Yes onlyFront=No,msg,trigger#1 event counters up=576/down=575,msg,trigger#2 event counters up=5228/down=5229,msg,expected cycle events 14/128/0,msg,trigger type=14/need2ndChannel=Yes,msg,expected duty #0=0.47/#1=0.45,msg,synchronizationNeeded=Yes/isError=No/total errors=22 ord_err=2/total revolutions=81/self=No,msg,gap from 1.71 to 5.15,msg,primary trigger input: PA5,msg,primary trigger simulator: PD1 OM_DEFAULT freq=1200,msg,secondary trigger input: PC6,msg,secondary trigger simulator: PD2 OM_DEFAULT phase=124,msg,trigger error extra LED: NONE OM_DEFAULT,msg,primary logic input: NONE,msg,secondary logic input: NONE,msg,zeroTestTime=14 maxHowFarOff=169641740,msg,advanceLookupTime=1151 now=-851134305 fuelCalcTime=3210,msg,ignitionMathTime=119 ignitionSchTime=1238 injectonSchTime=2345,msg,mapTime=4395/hipTime=7955/rpmTime=1120/mainTriggerCallbackTime=8324,msg,maxLockTime=0 / maxTriggerReentraint=0,msg,maxEventQueueTime=6916,msg,hipLastExecutionCount=1,msg,hwSetTimerTime 415,msg,totalTriggerHandlerMaxTime=2886,time,77.400,rpm,0,ENGINE_LOAD,104.53,MAP,104.53,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.64,TP,0.00,CLT,20.42,MAT,19.50,time,77.599,rpm,0,ENGINE_LOAD,104.67,MAP,104.67,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.58,TP,0.00,CLT,20.00,MAT,19.42,time,77.800,rpm,0,ENGINE_LOAD,104.60,MAP,104.60,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.63,TP,0.00,CLT,20.21,MAT,19.50,time,78.000,rpm,0,ENGINE_LOAD,104.78,MAP,104.78,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.61,TP,0.00,CLT,20.42,MAT,19.34,ckp_c,11604,fuel_base,12.08,fuel_lag,1.00,fuel,14.52,timing,22.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,msg,READ mode=1 page=0 offset=0 size=256,msg,READ mode=1 page=0 offset=256 size=256,
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: engine has STOPPED
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: templog engine has STOPPED [2][CD4278A6] [2][CA4CD9BF] 49651431
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: Template Neon03 (23) trigger TT_DODGE_NEON_2003 (14) useRiseEdge=Yes onlyFront=No
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: trigger#1 event counters up=576/down=575
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: trigger#2 event counters up=5228/down=5229
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: expected cycle events 14/128/0
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: trigger type=14/need2ndChannel=Yes
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: expected duty #0=0.47/#1=0.45
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: synchronizationNeeded=Yes/isError=No/total errors=22 ord_err=2/total revolutions=81/self=No
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: gap from 1.71 to 5.15
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: primary trigger input: PA5
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: primary trigger simulator: PD1 OM_DEFAULT freq=1200
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: secondary trigger input: PC6
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: secondary trigger simulator: PD2 OM_DEFAULT phase=124
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: trigger error extra LED: NONE OM_DEFAULT
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: primary logic input: NONE
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: secondary logic input: NONE
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: zeroTestTime=14 maxHowFarOff=169641740
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: advanceLookupTime=1151 now=-851134305 fuelCalcTime=3210
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: ignitionMathTime=119 ignitionSchTime=1238 injectonSchTime=2345
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: mapTime=4395/hipTime=7955/rpmTime=1120/mainTriggerCallbackTime=8324
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: maxLockTime=0 / maxTriggerReentraint=0
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: maxEventQueueTime=6916
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: hipLastExecutionCount=1
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: hwSetTimerTime 415
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: totalTriggerHandlerMaxTime=2886
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: READ mode=1 page=0 offset=0 size=256
Thu Jul 16 08:00:18 EDT 2015<EOT>: postMessage EngineState: READ mode=1 page=0 offset=256 size=256
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 817 byte(s): text body
Thu Jul 16 08:00:19 EDT 2015<EOT>: time,83.206,rpm,0,ENGINE_LOAD,104.38,MAP,104.38,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.62,TP,0.00,CLT,20.42,MAT,19.34,time,83.405,rpm,0,ENGINE_LOAD,104.31,MAP,104.31,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.61,TP,0.00,CLT,20.34,MAT,19.61,time,83.606,rpm,0,ENGINE_LOAD,104.86,MAP,104.86,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.43,TP,0.00,CLT,20.49,MAT,19.45,time,83.805,rpm,0,ENGINE_LOAD,104.56,MAP,104.56,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.61,TP,0.00,CLT,20.26,MAT,19.27,time,84.005,rpm,0,ENGINE_LOAD,104.53,MAP,104.53,afr,9.99,vss,0.00,ks,0.00,kv,2.41,vbatt,12.44,TP,0.00,CLT,20.39,MAT,19.42,ckp_c,11604,fuel_base,12.08,fuel_lag,1.00,fuel,14.50,timing,22.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,
Thu Jul 16 08:00:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:19 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:20 EDT 2015<EOT>: Waiting for 818 byte(s): text body
Thu Jul 16 08:00:20 EDT 2015<EOT>: time,84.207,rpm,0,ENGINE_LOAD,104.60,MAP,104.60,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.61,TP,0.00,CLT,20.28,MAT,19.58,time,84.406,rpm,0,ENGINE_LOAD,104.45,MAP,104.45,afr,10.01,vss,0.00,ks,0.00,kv,2.41,vbatt,12.19,TP,0.00,CLT,20.52,MAT,19.27,time,84.607,rpm,0,ENGINE_LOAD,104.38,MAP,104.38,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.34,TP,0.00,CLT,20.62,MAT,19.37,time,84.806,rpm,0,ENGINE_LOAD,104.45,MAP,104.45,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.35,TP,0.00,CLT,20.62,MAT,19.40,time,85.007,rpm,0,ENGINE_LOAD,104.75,MAP,104.75,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.36,TP,0.00,CLT,20.47,MAT,19.61,ckp_c,11604,fuel_base,12.07,fuel_lag,1.00,fuel,14.54,timing,22.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,
Thu Jul 16 08:00:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:20 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:20 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:20 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:21 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:21 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:21 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:21 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:21 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:21 EDT 2015<EOT>: Waiting for 817 byte(s): text body
Thu Jul 16 08:00:21 EDT 2015<EOT>: time,85.208,rpm,0,ENGINE_LOAD,104.56,MAP,104.56,afr,10.00,vss,0.00,ks,0.00,kv,2.41,vbatt,12.34,TP,0.00,CLT,20.49,MAT,19.24,time,85.407,rpm,0,ENGINE_LOAD,104.56,MAP,104.56,afr,9.99,vss,0.00,ks,0.00,kv,2.41,vbatt,12.32,TP,0.00,CLT,20.47,MAT,18.74,time,85.608,rpm,0,ENGINE_LOAD,104.53,MAP,104.53,afr,10.14,vss,0.00,ks,0.00,kv,2.41,vbatt,12.22,TP,0.00,CLT,20.55,MAT,19.29,time,85.807,rpm,0,ENGINE_LOAD,104.67,MAP,104.67,afr,10.14,vss,0.00,ks,0.00,kv,2.41,vbatt,12.27,TP,0.00,CLT,20.47,MAT,19.29,time,86.008,rpm,0,ENGINE_LOAD,104.60,MAP,104.60,afr,10.12,vss,0.00,ks,0.00,kv,2.41,vbatt,12.14,TP,0.00,CLT,20.55,MAT,19.29,ckp_c,11604,fuel_base,12.09,fuel_lag,1.00,fuel,14.52,timing,22.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,
Thu Jul 16 08:00:22 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:22 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:22 EDT 2015<EOT>: Waiting for 80 byte(s): text body
Thu Jul 16 08:00:22 EDT 2015<EOT>: wave_chart,t2!d_97!0!t1!d_98!2!t1!u_99!3!t1!d_100!5!t2!d_101!8!t2!u_102!9!,
Thu Jul 16 08:00:22 EDT 2015<EOT>: : t2!d_97!0!t1!d_98!2!t1!u_99!3!t1!d_100!5!t2!d_101!8!t2!u_102!9!
Thu Jul 16 08:00:22 EDT 2015<EOT>: Registering t2@-1
Thu Jul 16 08:00:22 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:22 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:22 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:22 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:22 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:22 EDT 2015<EOT>: Waiting for 1033 byte(s): text body
Thu Jul 16 08:00:22 EDT 2015<EOT>: time,86.208,rpm,0,ENGINE_LOAD,104.38,MAP,104.38,afr,10.14,vss,0.00,ks,0.00,kv,2.41,vbatt,12.27,TP,0.00,CLT,20.44,MAT,19.24,time,86.408,rpm,0,ENGINE_LOAD,104.53,MAP,104.53,afr,10.14,vss,0.00,ks,0.00,kv,2.41,vbatt,12.28,TP,0.00,CLT,20.57,MAT,19.32,time,86.609,rpm,0,ENGINE_LOAD,104.38,MAP,104.38,afr,10.11,vss,0.00,ks,0.00,kv,2.41,vbatt,12.28,TP,0.00,CLT,20.47,MAT,19.24,time,86.808,rpm,0,ENGINE_LOAD,104.31,MAP,104.31,afr,10.05,vss,0.00,ks,0.00,kv,2.41,vbatt,12.11,TP,0.00,CLT,20.52,MAT,19.27,time,87.009,rpm,0,ENGINE_LOAD,104.86,MAP,104.86,afr,10.07,vss,0.00,ks,0.00,kv,2.41,vbatt,12.27,TP,0.00,CLT,20.60,MAT,19.45,rusEfiVersion,20150713@8529 Neon03,outpin,t1@PA5,outpin,t2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,c1@PC9,outpin,i1@PB8,outpin,c2@NONE,outpin,i2@PB9,outpin,c3@PE8,outpin,i3@PE2,outpin,c4@NONE,outpin,i4@PB7,ckp_c,11604,fuel_base,12.07,fuel_lag,1.00,fuel,14.54,timing,22.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,
Thu Jul 16 08:00:22 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:22 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:22 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:22 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:22 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:22 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:23 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:23 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 818 byte(s): text body
Thu Jul 16 08:00:23 EDT 2015<EOT>: time,87.209,rpm,0,ENGINE_LOAD,104.60,MAP,104.60,afr,10.04,vss,0.00,ks,0.00,kv,2.41,vbatt,12.26,TP,0.00,CLT,20.68,MAT,19.27,time,87.410,rpm,0,ENGINE_LOAD,104.53,MAP,104.02,afr,10.02,vss,0.00,ks,0.00,kv,2.41,vbatt,12.24,TP,0.00,CLT,20.49,MAT,19.40,time,87.610,rpm,0,ENGINE_LOAD,104.67,MAP,104.67,afr,10.02,vss,0.00,ks,0.00,kv,2.41,vbatt,12.18,TP,0.00,CLT,20.47,MAT,19.50,time,87.809,rpm,0,ENGINE_LOAD,104.38,MAP,104.38,afr,10.01,vss,0.00,ks,0.00,kv,2.41,vbatt,12.23,TP,0.00,CLT,20.62,MAT,19.11,time,88.010,rpm,0,ENGINE_LOAD,104.38,MAP,104.38,afr,10.01,vss,0.00,ks,0.00,kv,2.41,vbatt,12.22,TP,0.00,CLT,20.62,MAT,19.29,ckp_c,11604,fuel_base,12.06,fuel_lag,1.00,fuel,14.56,timing,22.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,NaN,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,NaN,
Thu Jul 16 08:00:23 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:23 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:23 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:23 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:23 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:24 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:24 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:24 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:24 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:24 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:24 EDT 2015<EOT>: Waiting for 818 byte(s): text body
