Sun Feb 01 17:39:50 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,51.008,rpm,234,TRG_0_DUTY,78.64,TRG_1_DUTY,42.49,maf,3.21,MAP,NaN,map_r,-6.63,afr,13.41,vref,3.21,vbatt,5.88,TP,0.00,CLT,41.84,MAT,5.07,ckp_c,24,fuel_base,5.00,fuel_lag,1.00,fuel,5.90,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:50 EST 2015<EOT>: time,51.213,rpm,234,TRG_0_DUTY,78.64,TRG_1_DUTY,42.49,maf,3.48,MAP,NaN,map_r,-6.63,afr,13.35,vref,3.48,vbatt,5.80,TP,0.00,CLT,41.56,MAT,5.17,ckp_c,27,fuel_base,5.00,fuel_lag,1.00,fuel,5.92,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:50 EST 2015<EOT>: time,51.415,rpm,246,TRG_0_DUTY,78.35,TRG_1_DUTY,44.10,maf,3.23,MAP,NaN,map_r,-6.63,afr,13.43,vref,3.23,vbatt,5.91,TP,0.00,CLT,41.76,MAT,5.15,ckp_c,34,fuel_base,5.00,fuel_lag,1.00,fuel,5.91,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:51 EST 2015<EOT>: time,51.617,rpm,443,TRG_0_DUTY,80.72,TRG_1_DUTY,40.19,maf,2.69,MAP,NaN,map_r,-6.63,afr,13.59,vref,2.69,vbatt,6.12,TP,0.00,CLT,41.76,MAT,5.17,ckp_c,41,fuel_base,5.00,fuel_lag,1.00,fuel,5.91,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:51 EST 2015<EOT>: time,51.818,rpm,566,TRG_0_DUTY,81.14,TRG_1_DUTY,39.30,maf,2.41,MAP,NaN,map_r,-6.63,afr,13.63,vref,2.41,vbatt,6.18,TP,0.00,CLT,41.68,MAT,5.15,ckp_c,50,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:51 EST 2015<EOT>: time,52.020,rpm,673,TRG_0_DUTY,81.55,TRG_1_DUTY,38.87,maf,2.23,MAP,NaN,map_r,-6.63,afr,13.80,vref,2.23,vbatt,6.40,TP,0.00,CLT,41.72,MAT,4.90,ckp_c,62,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:51 EST 2015<EOT>: wave_chart,c1!u_0!0!c2!u_1!1149!c2!d_2!6858!c1!d_3!10910!c2!u_4!14222!c2!d_5!19579!c2!u_6!26851!c2!d_7!32250!c2!u_8!39410!c2!d_9!44661!c1!u_0!51104!c2!u_1!52190!inj1!u!53475!inj2!u!53476!inj3!u!53477!inj4!u!53478!inj1!d!54069!inj2!d!54070!inj3!d!54071!inj4!d!54072!c2!d_2!57751!c1!d_3!61656!c2!u_4!64908!spa1!u!65648!inj1!u!66193!inj2!u!66194!inj3!u!66195!inj4!u!66196!inj1!d!66786!inj2!d!66787!inj3!d!66788!inj4!d!66789!spa1!d!68690!c2!d_5!70196!spa1!u!77037!c2!u_6!77456!inj1!u!78741!inj2!u!78741!inj3!u!78742!inj4!u!78743!inj1!d!79335!inj2!d!79336!inj3!d!79337!inj4!d!79338!spa1!d!81237!c2!d_7!82855!spa1!u!89696!c2!u_8!90034!inj1!u!91319!inj2!u!91320!inj3!u!91321!inj4!u!91321!inj1!d!91912!inj2!d!91913!inj3!d!91914!inj4!d!91915!spa1!d!93816!c2!d_9!95293!c1!u_0!99867!c2!u_1!100405!inj1!u!101628!inj2!u!101629!inj3!u!101630!inj4!u!101631!spa1!u!101653!inj1!d!102221!inj2!d!102222!inj3!d!102223!inj4!d!102224!c2!d_2!102942!spa1!d!104004!c1!d_3!105087!r!246!105283!c2!u_4!107120!inj1!u!108342!inj2!u!108343!inj3!u!108344!inj4!u!108345!spa1!u!108884!inj1!d!108935!inj2!d!108936!inj3!d!108937!inj4!d!108938!c2!d_5!110025!spa1!d!110718!c2!u_6!114930!inj1!u!116153!inj2!u!116154!inj3!u!116155!inj4!u!116156!spa1!u!116533!inj1!d!116744!inj2!d!116745!inj3!d!116746!inj4!d!116747!spa1!d!118528!c2!d_7!118546!c2!u_8!122570!inj1!u!123793!inj2!u!123794!inj3!u!123795!inj4!u!123796!inj1!d!124386!inj2!d!124387!inj3!d!124388!inj4!d!124389!c2!d_9!124398!spa1!u!125053!spa1!d!126168!c1!u_0!126950!c2!u_1!127366!inj1!u!128048!inj2!u!128049!inj3!u!128050!inj4!u!128051!inj1!d!128641!inj2!d!128642!inj3!d!128643!inj4!d!128644!c2!d_2!129321!spa1!d!129370!c1!d_3!130946!r!443!132103!c2!u_4!132547!spa1!u!133056!inj1!u!133228!inj2!u!133229!inj3!u!133230!inj4!u!133231!spa1!u!133624!inj1!d!133819!inj2!d!133820!inj3!d!133821!inj4!d!133822!spa1!d!134549!c2!d_5!134711!c2!u_6!138312!spa1!u!138327!inj1!u!138993!inj2!u!138994!inj3!u!138995!inj4!u!138996!inj1!d!139584!inj2!d!139585!inj3!d!139586!inj4!d!139587!spa1!d!140314!c2!d_7!140789!c2!u_8!144015!spa1!u!144404!,
Sun Feb 01 17:39:51 EST 2015<EOT>: Registering c2@-1
Sun Feb 01 17:39:51 EST 2015<EOT>: Registering inj2@-1
Sun Feb 01 17:39:51 EST 2015<EOT>: Registering inj1@2
Sun Feb 01 17:39:51 EST 2015<EOT>: Registering inj4@-1
Sun Feb 01 17:39:51 EST 2015<EOT>: Registering inj3@4
Sun Feb 01 17:39:51 EST 2015<EOT>: Registering spa1@2
Sun Feb 01 17:39:51 EST 2015<EOT>: time,52.228,rpm,758,TRG_0_DUTY,81.47,TRG_1_DUTY,38.88,maf,2.00,MAP,NaN,map_r,-6.63,afr,14.49,vref,2.00,vbatt,7.32,TP,0.00,CLT,41.60,MAT,4.82,ckp_c,76,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:51 EST 2015<EOT>: time,52.430,rpm,929,TRG_0_DUTY,81.29,TRG_1_DUTY,38.63,maf,1.94,MAP,NaN,map_r,-6.63,afr,14.62,vref,1.94,vbatt,7.49,TP,0.00,CLT,41.68,MAT,4.88,ckp_c,91,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:52 EST 2015<EOT>: time,52.632,rpm,990,TRG_0_DUTY,81.28,TRG_1_DUTY,38.55,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.71,vref,1.88,vbatt,7.61,TP,0.00,CLT,41.64,MAT,4.85,ckp_c,107,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:52 EST 2015<EOT>: time,52.834,rpm,1071,TRG_0_DUTY,81.23,TRG_1_DUTY,38.53,maf,1.85,MAP,NaN,map_r,-6.63,afr,14.66,vref,1.85,vbatt,7.55,TP,0.00,CLT,41.64,MAT,4.82,ckp_c,126,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:52 EST 2015<EOT>: time,53.036,rpm,1127,TRG_0_DUTY,81.23,TRG_1_DUTY,38.50,maf,1.84,MAP,NaN,map_r,-6.63,afr,14.59,vref,1.84,vbatt,7.45,TP,0.00,CLT,41.52,MAT,4.88,ckp_c,145,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:52 EST 2015<EOT>: wave_chart,c2!u_8!0!inj1!u!452!inj1!d!817!spa1!u!923!spa1!d!1325!c2!d_9!1440!c1!u_0!3348!c2!u_1!3634!inj2!u!4037!inj2!d!4401!spa1!u!4411!spa1!d!4814!c2!d_2!4917!r!758!5233!c1!d_3!5970!c2!u_4!7030!inj1!u!7432!inj1!d!7797!spa1!u!7806!spa1!d!8209!c2!d_5!8400!c2!u_6!10666!inj2!u!11070!inj2!d!11433!spa1!u!11442!spa1!d!11844!c2!d_7!12155!c2!u_8!14365!inj1!u!14768!inj1!d!15133!spa1!u!15142!spa1!d!15544!c2!d_9!15659!c1!u_0!17397!c2!u_1!17662!inj2!u!18020!spa1!u!18308!inj2!d!18385!spa1!d!18711!c2!d_2!18844!r!854!19071!c1!d_3!19811!c2!u_4!20790!inj1!u!21148!spa1!u!21436!inj1!d!21513!spa1!d!21838!c2!d_5!22046!c2!u_6!24112!inj2!u!24470!spa1!u!24759!inj2!d!24835!spa1!d!25161!c2!d_7!25457!c2!u_8!27490!inj1!u!27848!spa1!u!28136!inj1!d!28213!spa1!d!28538!c2!d_9!28692!c1!u_0!30305!c2!u_1!30555!inj2!u!30886!spa1!u!31118!inj2!d!31250!spa1!d!31521!c2!d_2!31666!r!929!31792!c1!d_3!32573!c2!u_4!33492!inj1!u!33822!spa1!u!34054!inj1!d!34187!spa1!d!34456!c2!d_5!34666!c2!u_6!36595!inj2!u!36925!spa1!u!37157!inj2!d!37290!spa1!d!37559!c2!d_7!37843!c2!u_8!39753!inj1!u!40084!spa1!u!40316!inj1!d!40448!spa1!d!40718!c2!d_9!40892!c1!u_0!42426!c2!u_1!42665!inj2!u!42976!spa1!u!43170!inj2!d!43341!spa1!d!43572!c2!d_2!43729!r!990!43793!c1!d_3!44594!c2!u_4!45473!inj1!u!45783!spa1!u!45977!inj1!d!46148!spa1!d!46379!c2!d_5!46592!c2!u_6!48427!inj2!u!48737!spa1!u!48931!inj2!d!49102!spa1!d!49333!c2!d_7!49613!c2!u_8!51438!inj1!u!51749!spa1!u!51943!inj1!d!52114!spa1!d!52346!c2!d_9!52532!c1!u_0!54012!c2!u_1!54243!inj2!u!54540!spa1!u!54709!inj2!d!54905!spa1!d!55111!c2!d_2!55273!r!1035!55294!c1!d_3!56112!c2!u_4!56958!inj1!u!57256!spa1!u!57424!inj1!d!57621!spa1!d!57826!c2!d_5!58039!c2!u_6!59807!inj2!u!60104!spa1!u!60272!inj2!d!60469!spa1!d!60674!c2!d_7!60946!c2!u_8!62708!inj1!u!63005!spa1!u!63173!inj1!d!63370!spa1!d!63576!c2!d_9!63772!c1!u_0!65206!c2!u_1!65432!inj2!u!65719!spa1!u!65870!inj2!d!66084!spa1!d!66273!r!1071!66433!c2!d_2!66436!c1!d_3!67248!,
Sun Feb 01 17:39:52 EST 2015<EOT>: time,53.244,rpm,1153,TRG_0_DUTY,81.23,TRG_1_DUTY,38.48,maf,1.82,MAP,NaN,map_r,-6.63,afr,14.79,vref,1.82,vbatt,7.72,TP,0.00,CLT,41.68,MAT,4.88,ckp_c,165,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:52 EST 2015<EOT>: time,53.446,rpm,1171,TRG_0_DUTY,81.19,TRG_1_DUTY,38.50,maf,1.82,MAP,NaN,map_r,-6.63,afr,14.73,vref,1.82,vbatt,7.65,TP,0.00,CLT,41.60,MAT,4.90,ckp_c,185,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:53 EST 2015<EOT>: time,53.648,rpm,1184,TRG_0_DUTY,81.22,TRG_1_DUTY,38.47,maf,1.82,MAP,NaN,map_r,-6.63,afr,14.73,vref,1.82,vbatt,7.64,TP,0.00,CLT,41.68,MAT,4.90,ckp_c,205,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:53 EST 2015<EOT>: time,53.851,rpm,1193,TRG_0_DUTY,81.21,TRG_1_DUTY,38.47,maf,1.83,MAP,NaN,map_r,-6.63,afr,14.68,vref,1.83,vbatt,7.58,TP,0.00,CLT,41.72,MAT,4.90,ckp_c,225,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:53 EST 2015<EOT>: time,54.053,rpm,1190,TRG_0_DUTY,81.29,TRG_1_DUTY,38.46,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.84,vref,1.81,vbatt,7.79,TP,0.00,CLT,41.76,MAT,4.88,ckp_c,245,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:53 EST 2015<EOT>: wave_chart,inj2!d!0!spa1!d!152!r!1143!276!c2!d_2!325!c1!d_3!1101!c2!u_4!1891!inj1!u!2160!spa1!u!2275!inj1!d!2525!spa1!d!2677!c2!d_5!2891!c2!u_6!4524!inj2!u!4793!spa1!u!4910!inj2!d!5158!spa1!d!5312!c2!d_7!5571!c2!u_8!7204!inj1!u!7474!spa1!u!7588!inj1!d!7838!spa1!d!7991!c2!d_9!8200!c1!u_0!9551!c2!u_1!9765!inj2!u!10033!spa1!u!10143!inj2!d!10397!spa1!d!10546!r!1153!10663!c2!d_2!10718!c1!d_3!11488!c2!u_4!12274!inj1!u!12541!spa1!u!12652!inj1!d!12906!spa1!d!13054!c2!d_5!13268!c2!u_6!14893!inj2!u!15161!spa1!u!15271!inj2!d!15526!spa1!d!15673!c2!d_7!15936!c2!u_8!17563!inj1!u!17830!spa1!u!17940!inj1!d!18194!spa1!d!18343!c2!d_9!18555!c1!u_0!19900!c2!u_1!20111!inj2!u!20378!spa1!u!20486!inj2!d!20743!spa1!d!20889!r!1159!21001!c2!d_2!21059!c1!d_3!21826!c2!u_4!22605!inj1!u!22871!spa1!u!22979!inj1!d!23236!spa1!d!23381!c2!d_5!23591!c2!u_6!25196!inj2!u!25462!spa1!u!25570!inj2!d!25827!spa1!d!25972!c2!d_7!26225!c2!u_8!27834!inj1!u!28100!spa1!u!28208!inj1!d!28465!spa1!d!28610!c2!d_9!28815!c1!u_0!30145!c2!u_1!30355!inj2!u!30619!spa1!u!30724!inj2!d!30984!spa1!d!31126!r!1171!31241!c2!d_2!31296!c1!d_3!32055!c2!u_4!32827!inj1!u!33091!spa1!u!33193!inj1!d!33456!spa1!d!33596!c2!d_5!33805!c2!u_6!35400!inj2!u!35663!spa1!u!35766!inj2!d!36028!spa1!d!36168!c2!d_7!36423!c2!u_8!38022!inj1!u!38285!spa1!u!38389!inj1!d!38650!spa1!d!38791!c2!d_9!38999!c1!u_0!40324!c2!u_1!40533!inj2!u!40796!spa1!u!40896!inj2!d!41161!spa1!d!41298!r!1178!41409!c2!d_2!41469!c1!d_3!42225!c2!u_4!42996!inj1!u!43258!spa1!u!43357!inj1!d!43623!spa1!d!43759!c2!d_5!43970!c2!u_6!45556!inj2!u!45818!spa1!u!45918!inj2!d!46183!spa1!d!46320!c2!d_7!46573!c2!u_8!48162!inj1!u!48424!spa1!u!48524!inj1!d!48789!spa1!d!48926!c2!d_9!49132!c1!u_0!50452!c2!u_1!50660!inj2!u!50921!spa1!u!51019!inj2!d!51286!spa1!d!51421!r!1184!51530!c2!d_2!51593!c1!d_3!52347!c2!u_4!53114!inj1!u!53375!spa1!u!53472!inj1!d!53740!spa1!d!53874!c2!d_5!54084!c2!u_6!55664!inj2!u!55925!spa1!u!56022!inj2!d!56289!,
Sun Feb 01 17:39:53 EST 2015<EOT>: time,54.261,rpm,1196,TRG_0_DUTY,81.02,TRG_1_DUTY,38.52,maf,1.81,MAP,NaN,map_r,-6.63,afr,14.80,vref,1.81,vbatt,7.74,TP,0.00,CLT,41.60,MAT,4.82,ckp_c,266,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:53 EST 2015<EOT>: time,54.463,rpm,1254,TRG_0_DUTY,80.95,TRG_1_DUTY,38.54,maf,1.80,MAP,NaN,map_r,-6.63,afr,14.81,vref,1.80,vbatt,7.74,TP,0.00,CLT,41.68,MAT,4.88,ckp_c,287,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:54 EST 2015<EOT>: time,54.665,rpm,1304,TRG_0_DUTY,80.95,TRG_1_DUTY,38.49,maf,1.79,MAP,NaN,map_r,-6.63,afr,14.82,vref,1.79,vbatt,7.76,TP,0.00,CLT,41.68,MAT,4.85,ckp_c,308,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:54 EST 2015<EOT>: time,54.867,rpm,1357,TRG_0_DUTY,80.96,TRG_1_DUTY,38.46,maf,1.78,MAP,NaN,map_r,-6.63,afr,14.82,vref,1.78,vbatt,7.76,TP,0.00,CLT,41.72,MAT,4.85,ckp_c,332,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:54 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,55.069,rpm,1382,TRG_0_DUTY,80.96,TRG_1_DUTY,38.50,maf,1.78,MAP,NaN,map_r,-6.63,afr,14.82,vref,1.78,vbatt,7.77,TP,0.00,CLT,41.76,MAT,4.88,ckp_c,355,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:54 EST 2015<EOT>: wave_chart,c1!u_0!0!c2!u_1!209!inj2!u!470!spa1!u!567!inj2!d!835!spa1!d!970!r!1184!1067!c2!d_2!1145!c1!d_3!1901!c2!u_4!2670!inj1!u!2931!spa1!u!3028!inj1!d!3296!spa1!d!3430!c2!d_5!3640!c2!u_6!5212!inj2!u!5473!spa1!u!5569!inj2!d!5837!spa1!d!5972!c2!d_7!6213!c2!u_8!7775!inj1!u!8036!spa1!u!8133!inj1!d!8401!spa1!d!8535!c2!d_9!8732!c1!u_0!10027!c2!u_1!10232!inj2!u!10492!spa1!u!10583!inj2!d!10855!spa1!d!10986!r!1196!11100!c2!d_2!11148!c1!d_3!11886!c2!u_4!12636!inj1!u!12894!spa1!u!12987!inj1!d!13259!spa1!d!13389!c2!d_5!13581!c2!u_6!15112!inj2!u!15370!spa1!u!15463!inj2!d!15735!spa1!d!15865!c2!d_7!16086!c2!u_8!17606!inj1!u!17865!spa1!u!17957!inj1!d!18230!spa1!d!18359!c2!d_9!18539!c1!u_0!19806!c2!u_1!20006!inj2!u!20258!spa1!u!20340!inj2!d!20623!spa1!d!20743!r!1227!20868!c2!d_2!20903!c1!d_3!21626!c2!u_4!22360!inj1!u!22612!spa1!u!22692!inj1!d!22977!spa1!d!23094!c2!d_5!23285!c2!u_6!24780!inj2!u!25032!spa1!u!25111!inj2!d!25396!spa1!d!25514!c2!d_7!25731!c2!u_8!27218!inj1!u!27470!spa1!u!27550!inj1!d!27835!spa1!d!27952!c2!d_9!28131!c1!u_0!29368!c2!u_1!29564!inj2!u!29810!spa1!u!29881!inj2!d!30175!spa1!d!30283!r!1254!30403!c2!d_2!30441!c1!d_3!31148!c2!u_4!31866!inj1!u!32113!spa1!u!32182!inj1!d!32478!spa1!d!32585!c2!d_5!32769!c2!u_6!34229!inj2!u!34476!spa1!u!34545!inj2!d!34840!spa1!d!34947!c2!d_7!35157!c2!u_8!36613!inj1!u!36860!spa1!u!36930!inj1!d!37225!spa1!d!37332!c2!d_9!37509!c1!u_0!38724!c2!u_1!38917!inj2!u!39159!spa1!u!39218!inj2!d!39523!spa1!d!39621!r!1282!39738!c2!d_2!39780!c1!d_3!40476!c2!u_4!41184!inj1!u!41425!spa1!u!41484!inj1!d!41790!spa1!d!41887!c2!d_5!42069!c2!u_6!43504!inj2!u!43746!spa1!u!43807!inj2!d!44111!spa1!d!44209!c2!d_7!44417!c2!u_8!45847!inj1!u!46088!spa1!u!46149!inj1!d!46453!spa1!d!46551!c2!d_9!46726!c1!u_0!47922!c2!u_1!48111!inj2!u!48349!spa1!u!48401!inj2!d!48714!spa1!d!48803!r!1304!48914!c2!d_2!48960!c1!d_3!49645!c2!u_4!50339!inj1!u!50577!spa1!u!50630!inj1!d!50941!spa1!d!51032!c2!d_5!51212!,
Sun Feb 01 17:39:54 EST 2015<EOT>: time,55.277,rpm,1396,TRG_0_DUTY,80.96,TRG_1_DUTY,38.48,maf,1.78,MAP,NaN,map_r,-6.63,afr,14.80,vref,1.78,vbatt,7.74,TP,0.00,CLT,41.72,MAT,4.88,ckp_c,379,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:55 EST 2015<EOT>: time,55.479,rpm,1408,TRG_0_DUTY,80.95,TRG_1_DUTY,38.48,maf,1.76,MAP,NaN,map_r,-6.63,afr,14.69,vref,1.76,vbatt,7.58,TP,0.00,CLT,41.92,MAT,4.93,ckp_c,403,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:55 EST 2015<EOT>: time,55.681,rpm,1408,TRG_0_DUTY,80.98,TRG_1_DUTY,38.47,maf,1.77,MAP,NaN,map_r,-6.63,afr,14.83,vref,1.77,vbatt,7.77,TP,0.00,CLT,41.84,MAT,4.90,ckp_c,427,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:55 EST 2015<EOT>: time,55.883,rpm,1409,TRG_0_DUTY,80.97,TRG_1_DUTY,38.46,maf,1.78,MAP,NaN,map_r,-6.63,afr,14.81,vref,1.78,vbatt,7.75,TP,0.00,CLT,41.80,MAT,4.90,ckp_c,449,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:55 EST 2015<EOT>: time,56.085,rpm,1410,TRG_0_DUTY,80.97,TRG_1_DUTY,38.49,maf,1.78,MAP,NaN,map_r,-6.63,afr,14.81,vref,1.78,vbatt,7.74,TP,0.00,CLT,41.80,MAT,4.88,ckp_c,475,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
